id,name,type1,type2,property1,property2,property3,property4,Hp,At,Bl,Co,De,Sp,sum
1,フシギダネ,くさ,どく,しんりょく,,,ようりょくそ,45,49,49,65,65,45,318
2,フシギソウ,くさ,どく,しんりょく,,,ようりょくそ,60,62,63,80,80,60,405
3,フシギバナ,くさ,どく,しんりょく,,,ようりょくそ,80,82,83,100,100,80,525
4,メガフシギバナ,くさ,どく,あついしぼう,,,,80,100,123,122,120,80,625
5,ヒトカゲ,ほのお,,もうか,,,サンパワー,39,52,43,60,50,65,309
6,リザード,ほのお,,もうか,,,サンパワー,58,64,58,80,65,80,405
7,リザードン,ほのお,ひこう,もうか,,,サンパワー,78,84,78,109,85,100,534
8,メガリザードンX,ほのお,ドラゴン,かたいツメ,,,,78,130,111,130,85,100,634
9,メガリザードンY,ほのお,ひこう,ひでり,,,,78,104,78,159,115,100,634
10,ゼニガメ,みず,,げきりゅう,,,あめうけざら,44,48,65,50,64,43,314
11,カメール,みず,,げきりゅう,,,あめうけざら,59,63,80,65,80,58,405
12,カメックス,みず,,げきりゅう,,,あめうけざら,79,83,100,85,105,78,530
13,メガカメックス,みず,,メガランチャー,,,,79,103,120,135,115,78,630
14,キャタピー,むし,,りんぷん,,,にげあし,45,30,35,20,20,45,195
15,トランセル,むし,,だっぴ,,,,50,20,55,25,25,30,205
16,バタフリー,むし,ひこう,ふくがん,,,いろめがね,60,45,50,90,80,70,395
17,ビードル,むし,どく,りんぷん,,,にげあし,40,35,30,20,20,50,195
18,コクーン,むし,どく,だっぴ,,,,45,25,50,25,25,35,205
19,スピアー,むし,どく,むしのしらせ,,,スナイパー,65,90,40,45,80,75,395
20,メガスピアー,むし,どく,てきおうりょく,,,,65,150,40,15,80,145,495
21,ポッポ,ノーマル,ひこう,するどいめ, ちどりあし,,はとむね,40,45,40,35,35,56,251
22,ピジョン,ノーマル,ひこう,するどいめ, ちどりあし,,はとむね,63,60,55,50,50,71,349
23,ピジョット,ノーマル,ひこう,するどいめ, ちどりあし,,はとむね,83,80,75,70,70,101,479
24,メガピジョット,ノーマル,ひこう,ノーガード,,,,83,80,80,135,80,121,579
25,コラッタ,ノーマル,,にげあし, こんじょう,,はりきり,30,56,35,25,35,72,253
26,コラッタ:A,あく,ノーマル,くいしんぼう, はりきり,,あついしぼう,30,56,35,25,35,72,253
27,ラッタ,ノーマル,,にげあし, こんじょう,,はりきり,55,81,60,50,70,97,413
28,ラッタ:A,あく,ノーマル,くいしんぼう, はりきり,,あついしぼう,75,71,70,40,80,77,413
29,オニスズメ,ノーマル,ひこう,するどいめ,,,スナイパー,40,60,30,31,31,70,262
30,オニドリル,ノーマル,ひこう,するどいめ,,,スナイパー,65,90,65,61,61,100,442
31,アーボ,どく,,いかく, だっぴ,,きんちょうかん,35,60,44,40,54,55,288
32,アーボック,どく,,いかく, だっぴ,,きんちょうかん,60,95,69,65,79,80,448
33,ピカチュウ,でんき,,せいでんき,,,ひらいしん,35,55,40,50,50,90,320
34,ライチュウ,でんき,,せいでんき,,,ひらいしん,60,90,55,90,80,110,485
35,ライチュウ:A,でんき,エスパー,サーフテール,,,,60,85,50,95,85,110,485
36,サンド,じめん,,すながくれ,,,すなかき,50,75,85,20,30,40,300
37,サンド:A,こおり,はがね,ゆきがくれ,,,ゆきかき,50,75,90,10,35,40,300
38,サンドパン,じめん,,すながくれ,,,すなかき,75,100,110,45,55,65,450
39,サンドパン:A,こおり,はがね,ゆきがくれ,,,ゆきかき,75,100,120,25,65,65,450
40,ニドラン♀,どく,,どくのトゲ, とうそうしん,,はりきり,55,47,52,40,40,41,275
41,ニドリーナ,どく,,どくのトゲ, とうそうしん,,はりきり,70,62,67,55,55,56,365
42,ニドクイン,どく,じめん,どくのトゲ, とうそうしん,,ちからずく,90,92,87,75,85,76,505
43,ニドラン♂,どく,,どくのトゲ, とうそうしん,,はりきり,46,57,40,40,40,50,273
44,ニドリーノ,どく,,どくのトゲ, とうそうしん,,はりきり,61,72,57,55,55,65,365
45,ニドキング,どく,じめん,どくのトゲ, とうそうしん,,ちからずく,81,102,77,85,75,85,505
46,ピッピ,フェアリー,,メロメロボディ, マジックガード,,フレンドガード,70,45,48,60,65,35,323
47,ピクシー,フェアリー,,メロメロボディ, マジックガード,,てんねん,95,70,73,95,90,60,483
48,ロコン,ほのお,,もらいび,,,ひでり,38,41,40,50,65,65,299
49,ロコン:A,こおり,,ゆきがくれ,,,ゆきふらし,38,41,40,50,65,65,299
50,キュウコン,ほのお,,もらいび,,,ひでり,73,76,75,81,100,100,505
51,キュウコン:A,こおり,フェアリー,ゆきがくれ,,,ゆきふらし,73,67,75,81,100,109,505
52,プリン,ノーマル,フェアリー,メロメロボディ, かちき,,フレンドガード,115,45,20,45,25,20,270
53,プクリン,ノーマル,フェアリー,メロメロボディ, かちき,,おみとおし,140,70,45,85,50,45,435
54,ズバット,どく,ひこう,せいしんりょく,,,すりぬけ,40,45,35,30,40,55,245
55,ゴルバット,どく,ひこう,せいしんりょく,,,すりぬけ,75,80,70,65,75,90,455
56,ナゾノクサ,くさ,どく,ようりょくそ,,,にげあし,45,50,55,75,65,30,320
57,クサイハナ,くさ,どく,ようりょくそ,,,あくしゅう,60,65,70,85,75,40,395
58,ラフレシア,くさ,どく,ようりょくそ,,,ほうし,75,80,85,110,90,50,490
59,パラス,むし,くさ,ほうし, かんそうはだ,,しめりけ,35,70,55,45,55,25,285
60,パラセクト,むし,くさ,ほうし, かんそうはだ,,しめりけ,60,95,80,60,80,30,405
61,コンパン,むし,どく,ふくがん, いろめがね,,にげあし,60,55,50,40,55,45,305
62,モルフォン,むし,どく,りんぷん, いろめがね,,ミラクルスキン,70,65,60,90,75,90,450
63,ディグダ,じめん,,すながくれ, ありじごく,,すなのちから,10,55,25,35,45,95,265
64,ディグダ:A,じめん,はがね,すながくれ, カーリーヘアー,,すなのちから,10,55,30,35,45,90,265
65,ダグトリオ,じめん,,すながくれ, ありじごく,,すなのちから,35,100,50,50,70,120,425
66,ダグドリオ:A,じめん,はがね,すながくれ, カーリーヘアー,,すなのちから,35,100,60,50,70,110,425
67,ニャース,ノーマル,,ものひろい, テクニシャン,,きんちょうかん,40,45,35,40,40,90,290
68,ニャース:A,あく,,ものひろい, テクニシャン,,びびり,40,35,35,50,40,90,290
69,ニャース:G,はがね,,ものひろい,かたいツメ,,きんちょうかん,50,65,55,40,40,40,290
70,ペルシアン,ノーマル,,じゅうなん, テクニシャン,,きんちょうかん,65,70,60,65,65,115,440
71,ペルシアン:A,あく,,ファーコート, テクニシャン,,びびり,65,60,60,75,65,115,440
72,コダック,みず,,しめりけ, ノーてんき,,すいすい,50,52,48,65,50,55,320
73,ゴルダック,みず,,しめりけ, ノーてんき,,すいすい,80,82,78,95,80,85,500
74,マンキー,かくとう,,やるき, いかりのつぼ,,まけんき,40,80,35,35,45,70,305
75,オコリザル,かくとう,,やるき, いかりのつぼ,,まけんき,65,105,60,60,70,95,455
76,ガーディ,ほのお,,いかく, もらいび,,せいぎのこころ,55,70,45,70,50,60,350
77,ガーディ:H,ほのお,いわ,いかく, もらいび,,いしあたま,60,75,45,65,50,55,350
78,ウインディ,ほのお,,いかく, もらいび,,せいぎのこころ,90,110,80,100,80,95,555
79,ウインディ:H,ほのお,いわ,いかく, もらいび,,いしあたま,95,115,80,95,80,90,555
80,ニョロモ,みず,,ちょすい, しめりけ,,すいすい,40,50,40,40,40,90,300
81,ニョロゾ,みず,,ちょすい, しめりけ,,すいすい,65,65,65,50,50,90,385
82,ニョロボン,みず,かくとう,ちょすい, しめりけ,,すいすい,90,95,95,70,90,70,510
83,ケーシィ,エスパー,,シンクロ, せいしんりょく,,マジックガード,25,20,15,105,55,90,310
84,ユンゲラー,エスパー,,シンクロ, せいしんりょく,,マジックガード,40,35,30,120,70,105,400
85,フーディン,エスパー,,シンクロ, せいしんりょく,,マジックガード,55,50,45,135,95,120,500
86,メガフーディン,エスパー,,トレース,,,,55,50,65,175,105,150,600
87,ワンリキー,かくとう,,こんじょう, ノーガード,,ふくつのこころ,70,80,50,35,35,35,305
88,ゴーリキー,かくとう,,こんじょう, ノーガード,,ふくつのこころ,80,100,70,50,60,45,405
89,カイリキー,かくとう,,こんじょう, ノーガード,,ふくつのこころ,90,130,80,65,85,55,505
90,マダツボミ,くさ,どく,ようりょくそ,,,くいしんぼう,50,75,35,70,30,40,300
91,ウツドン,くさ,どく,ようりょくそ,,,くいしんぼう,65,90,50,85,45,55,390
92,ウツボット,くさ,どく,ようりょくそ,,,くいしんぼう,80,105,65,100,70,70,490
93,メノクラゲ,みず,どく,クリアボディ, ヘドロえき,,あめうけざら,40,40,35,50,100,70,335
94,ドククラゲ,みず,どく,クリアボディ, ヘドロえき,,あめうけざら,80,70,65,80,120,100,515
95,イシツブテ,いわ,じめん,いしあたま, がんじょう,,すながくれ,40,80,100,30,30,20,300
96,イシツブテ:A,いわ,でんき,じりょく, がんじょう,,エレキスキン,40,80,100,30,30,20,300
97,ゴローン,いわ,じめん,いしあたま, がんじょう,,すながくれ,55,95,115,45,45,35,390
98,ゴローン:A,いわ,でんき,じりょく, がんじょう,,エレキスキン,55,95,115,45,45,35,390
99,ゴローニャ,いわ,じめん,いしあたま, がんじょう,,すながくれ,80,120,130,55,65,45,495
100,ゴローニャ:A,いわ,でんき,じりょく, がんじょう,,エレキスキン,80,120,130,55,65,45,495
101,ポニータ,ほのお,,にげあし, もらいび,,ほのおのからだ,50,85,55,65,65,90,410
102,ポニータ:G,エスパー,,にげあし,パステルベール,,きけんよち,50,85,55,65,65,90,410
103,ギャロップ,ほのお,,にげあし, もらいび,,ほのおのからだ,65,100,70,80,80,105,500
